rowid,modelname,imagefilename,classid,classtext,value,inference,modelrun,processed_flag,storeid,storename,s3path_actual_file,s3path_annotated_file
1,llava:7b,img_1766473355690_3804.jpg,1018,Other Elements branded by Coca-Cola - Bottle Neck Ringer,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
2,llava:7b,img_1766473355690_3804.jpg,1019,Other Elements branded by Coca-Cola - Poster,Y,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
3,llava:7b,img_1766473355690_3804.jpg,1020,Other Elements branded by Coca-Cola - Streamer,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
4,llava:7b,img_1766473355690_3804.jpg,1021,Other Elements branded by Coca-Cola - Combo board Non-digital,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
5,llava:7b,img_1766473355690_3804.jpg,1022,Other Elements branded by Coca-Cola - Digital Combo board,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
6,llava:7b,img_1766473355690_3804.jpg,1023,Other Elements branded by Coca-Cola - Menu board,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
7,llava:7b,img_1766473355690_3804.jpg,1024,Other Elements branded by Coca-Cola - Bar Signage,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
8,llava:7b,img_1766473355690_3804.jpg,1025,Other Elements branded by Coca-Cola - Menu Book,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
9,llava:7b,img_1766473355690_3804.jpg,1026,Other Elements branded by Coca-Cola - Table Menu,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
10,llava:7b,img_1766473355690_3804.jpg,1027,Other Elements branded by Coca-Cola - Table Sticker,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
11,llava:7b,img_1766473355690_3804.jpg,1028,Other Elements branded by Coca-Cola - Bar Mat,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
12,llava:7b,img_1766473355690_3804.jpg,1029,Other Elements branded by Coca-Cola - Napkin Holder,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
13,llava:7b,img_1766473355690_3804.jpg,1030,Other Elements branded by Coca-Cola - Tent Card,N,1.0,2025-12-31 13:01:22.668604,N,18126,GODAWARI BURGER HOUSE & CHRUN,STORE_IMAGES/img_1766473355690_3804.jpg,ModelResults/VisibleItem_146/img_1766473355690_3804.jpg
